customer_id,customer_total_spend,customer_total_orders,avg_order_value,last_order_date,purchase_frequency,age,discount_sensitivity,recency_days,cluster
C0001,111490.5,4,27872.625,2025-10-01,1.48,27.0,0.822,91,1
C0002,2554.59,1,2554.59,2025-07-22,0.84,31.0,0.733,162,1
C0003,61067.979999999996,2,30533.989999999998,2025-09-28,0.75,18.0,0.718,94,1
C0004,61092.11,6,10182.018333333333,2025-12-06,1.79,21.0,0.722,25,1
C0005,201429.38,15,13428.625333333333,2025-12-08,2.85,39.0,0.461,23,0
C0006,19844.02,1,19844.02,2025-04-09,0.53,25.0,0.882,266,1
C0007,13468.84,3,4489.613333333334,2025-10-03,0.58,36.0,0.8169999999999998,89,1
C0008,17233.81,4,4308.4525,2025-12-18,1.4,48.0,0.502,13,1
C0009,255625.55,20,12781.2775,2025-12-17,4.72,40.0,0.252,14,0
C0010,117201.26,26,4507.740769230769,2025-12-29,5.13,25.0,0.471,2,0
C0011,13484.33,1,13484.33,2025-04-16,0.89,26.0,0.733,259,1
C0012,42525.56,11,3865.9599999999996,2025-08-10,2.58,26.0,0.346,143,1
C0013,241628.47,26,9293.402692307693,2025-12-28,4.77,33.0,0.443,3,0
C0014,164868.47,23,7168.194347826087,2025-12-19,3.4400000000000004,40.0,0.553,12,0
C0015,256749.88999999998,5,51349.977999999996,2025-09-23,1.34,47.0,0.659,99,1
C0016,14190.02,3,4730.006666666667,2025-11-04,0.84,18.0,0.6750000000000002,57,1
C0017,99756.05,6,16626.008333333335,2025-10-24,1.5,39.0,0.9250000000000002,68,1
C0018,125062.51,13,9620.193076923077,2025-12-16,3.11,45.0,0.714,15,1
C0019,130808.85999999999,6,21801.476666666666,2025-09-06,1.53,35.0,0.49899999999999994,116,1
C0020,350364.05,9,38929.33888888889,2025-12-29,2.24,28.0,0.579,2,1
C0021,11228.32,1,11228.32,2025-12-10,0.9,23.0,0.683,21,1
C0022,2343.72,1,2343.72,2025-06-05,1.35,40.0,0.75,209,1
C0023,250262.85000000003,11,22751.168181818186,2025-12-31,1.7300000000000002,23.0,0.649,0,1
C0024,1793.49,2,896.745,2025-10-04,1.08,18.0,0.905,88,1
C0025,117321.75,2,58660.875,2025-12-28,0.9,30.0,0.894,3,1
C0027,88661.53,5,17732.306,2025-08-17,1.49,33.0,0.825,136,1
C0028,199295.24,11,18117.74909090909,2025-12-23,2.84,38.0,0.706,8,1
C0029,28224.61,8,3528.07625,2025-12-30,3.58,48.0,0.306,1,0
C0031,2210238.7,24,92093.27916666667,2025-12-08,5.18,41.0,0.211,23,2
C0032,167146.13,27,6190.597407407407,2025-12-20,4.64,34.0,0.319,11,0
C0033,24606.44,2,12303.22,2025-09-05,0.77,37.0,0.876,117,1
C0034,28003.18,5,5600.636,2025-10-13,1.46,22.0,0.726,79,1
C0035,255189.06,20,12759.453,2025-12-28,3.3899999999999997,22.0,0.308,3,0
C0036,610547.4099999999,23,26545.539565217387,2025-12-21,4.71,42.0,0.18599999999999997,10,0
C0037,121095.54000000001,2,60547.770000000004,2025-08-07,0.89,36.0,0.912,146,1
C0038,235428.34,26,9054.936153846154,2025-11-30,3.9699999999999998,36.0,0.436,31,0
C0039,4835.1900000000005,2,2417.5950000000003,2025-08-03,0.43,32.0,0.832,150,1
C0040,48923.479999999996,6,8153.913333333333,2025-12-10,1.75,37.0,0.618,21,1
C0041,70335.55,5,14067.11,2025-09-04,1.6200000000000003,32.0,0.453,118,1
C0042,38957.450000000004,11,3541.5863636363642,2025-12-07,3.0899999999999994,18.0,0.696,24,1
C0043,18782.94,9,2086.9933333333333,2025-12-29,3.08,28.0,0.597,2,1
C0044,80662.73,6,13443.788333333332,2025-12-24,1.2,39.0,0.407,7,1
C0045,554147.72,8,69268.465,2025-12-18,1.31,33.0,0.471,13,1
C0046,4431.96,1,4431.96,2025-07-26,0.84,44.0,0.913,158,1
C0047,46137.06,8,5767.1325,2025-11-14,1.54,34.0,0.742,47,1
C0048,44322.67,7,6331.8099999999995,2025-10-30,2.29,37.0,0.701,62,1
C0049,4886.83,2,2443.415,2025-10-13,0.53,31.0,0.696,79,1
C0050,153924.29,3,51308.09666666667,2025-10-11,1.13,34.0,0.777,81,1
C0051,75785.49,6,12630.915,2025-12-20,3.15,48.0,0.418,11,0
C0052,17549.120000000003,4,4387.280000000001,2025-12-27,1.28,47.0,0.914,4,1
C0053,100815.84,7,14402.262857142856,2025-12-01,2.43,30.0,0.701,30,1
C0054,43186.78,2,21593.39,2025-09-27,0.95,33.0,0.716,95,1
C0055,174904.3,24,7287.679166666666,2025-12-27,4.36,39.0,0.443,4,0
C0056,301503.23,25,12060.1292,2025-12-07,4.54,28.0,0.296,24,0
C0057,133739.66,6,22289.943333333333,2025-12-14,2.15,34.0,0.423,17,1
C0058,104031.65999999999,5,20806.332,2025-09-10,1.13,43.0,0.638,112,1
C0059,1375.46,1,1375.46,2025-12-05,0.75,26.0,0.729,26,1
C0060,118585.58,12,9882.131666666666,2025-12-25,2.66,21.0,0.415,6,0
C0061,6637.84,1,6637.84,2025-03-07,0.95,21.0,0.769,299,1
C0062,150922.14,4,37730.535,2025-12-08,0.87,27.0,0.767,23,1
C0063,28911.98,4,7227.995,2025-08-25,0.82,40.0,0.767,128,1
C0064,62041.49,8,7755.18625,2025-11-16,1.86,48.0,0.413,45,1
C0065,55547.54,9,6171.948888888889,2025-12-25,2.73,40.0,0.598,6,1
C0066,270933.58,41,6608.136097560976,2025-12-29,4.5,26.0,0.44800000000000006,2,0
C0067,507124.18,11,46102.19818181818,2025-10-25,2.75,29.0,0.706,67,1
C0068,30946.29,7,4420.898571428572,2025-10-22,2.02,18.0,0.466,70,1
C0069,173959.0,33,5271.484848484848,2025-12-28,4.72,37.0,0.598,3,0
C0070,232594.02,16,14537.12625,2025-12-20,3.24,30.0,0.571,11,0
C0071,594.97,1,594.97,2025-06-18,0.74,18.0,0.678,196,1
