Customer_ID,Age,Gender,Location,Region,Segment,Purchase_Frequency,Signup_Days,Discount_Sensitivity,Preferred_Channel
C0001,27,Female,Jaipur,North,Budget,1.48,497,0.822,Mobile App
C0002,31,Female,Bhopal,Central,Budget,0.84,638,0.733,Mobile App
C0003,18,Female,Kochi,South,Budget,0.75,540,0.718,Mobile App
C0004,21,Female,Pune,West,Regular,1.79,597,0.722,Mobile App
C0005,39,Male,Ahmedabad,West,Regular,2.85,409,0.461,Mobile App
C0006,25,Male,Kochi,South,Budget,0.53,749,0.882,Mobile App
C0007,36,Male,Jaipur,North,Budget,0.58,763,0.817,Web
C0008,48,Female,Mumbai,West,Regular,1.4,371,0.502,Web
C0009,40,Female,Kochi,South,Premium,4.72,492,0.252,Mobile App
C0010,25,Male,Patna,East,Loyal,5.13,698,0.471,Mobile App
C0011,26,Female,Jaipur,North,Budget,0.89,794,0.733,Mobile App
C0012,26,Other,Bhopal,Central,Premium,2.58,445,0.346,Mobile App
C0013,33,Female,Surat,West,Premium,4.77,595,0.443,Mobile App
C0014,40,Female,Pune,West,Loyal,3.44,103,0.553,Mobile App
C0015,47,Male,Lucknow,North,Budget,1.34,391,0.659,Mobile App
C0016,18,Other,Nagpur,West,Budget,0.84,771,0.675,Mobile App
C0017,39,Male,Bengaluru,South,Budget,1.5,335,0.925,Web
C0018,45,Female,Kochi,South,Regular,3.11,205,0.714,Mobile App
C0019,35,Female,Nagpur,West,Regular,1.53,582,0.499,Mobile App
C0020,28,Female,Indore,Central,Regular,2.24,411,0.579,Web
C0021,23,Male,Delhi,North,Budget,0.9,880,0.683,Mobile App
C0022,40,Male,Kochi,South,Budget,1.35,292,0.75,Mobile App
C0023,23,Male,Chennai,South,Regular,1.73,47,0.649,Web
C0024,18,Male,Jaipur,North,Budget,1.08,829,0.905,Mobile App
C0025,30,Male,Pune,West,Budget,0.9,478,0.894,Mobile App
C0026,18,Male,Delhi,North,Budget,0.42,390,0.872,Web
C0027,33,Female,Ahmedabad,West,Budget,1.49,173,0.825,Web
C0028,38,Female,Jaipur,North,Regular,2.84,570,0.706,Mobile App
C0029,48,Male,Ahmedabad,West,Premium,3.58,701,0.306,Mobile App
C0030,21,Male,Pune,West,Budget,0.6,804,0.714,Mobile App
C0031,41,Male,Surat,West,Premium,5.18,213,0.211,Mobile App
C0032,34,Male,Ahmedabad,West,Loyal,4.64,881,0.319,Mobile App
C0033,37,Male,Noida,North,Budget,0.77,446,0.876,Mobile App
C0034,22,Female,Kochi,South,Budget,1.46,484,0.726,Store
C0035,22,Male,Raipur,Central,Loyal,3.39,425,0.308,Mobile App
C0036,42,Male,Ranchi,East,Premium,4.71,169,0.186,Web
C0037,36,Male,Ahmedabad,West,Budget,0.89,287,0.912,Store
C0038,36,Female,Indore,Central,Premium,3.97,170,0.436,Web
C0039,32,Male,Ranchi,East,Budget,0.43,760,0.832,Mobile App
C0040,37,Male,Mumbai,West,Regular,1.75,890,0.618,Store
C0041,32,Female,Coimbatore,South,Regular,1.62,593,0.453,Mobile App
C0042,18,Female,Kolkata,East,Regular,3.09,307,0.696,Mobile App
C0043,28,Female,Raipur,Central,Regular,3.08,317,0.597,Mobile App
C0044,39,Female,Chennai,South,Regular,1.2,394,0.407,Mobile App
C0045,33,Female,Bengaluru,South,Regular,1.31,536,0.471,Web
C0046,44,Female,Kolkata,East,Budget,0.84,560,0.913,Mobile App
C0047,34,Female,Kolkata,East,Regular,1.54,121,0.742,Mobile App
C0048,37,Male,Chennai,South,Regular,2.29,448,0.701,Mobile App
C0049,31,Other,Pune,West,Budget,0.53,580,0.696,Web
C0050,34,Female,Mumbai,West,Budget,1.13,90,0.777,Store
C0051,48,Female,Bhopal,Central,Regular,3.15,622,0.418,Mobile App
C0052,47,Male,Chennai,South,Budget,1.28,753,0.914,Web
C0053,30,Female,Gurgaon,North,Regular,2.43,67,0.701,Mobile App
C0054,33,Male,Surat,West,Budget,0.95,110,0.716,Web
C0055,39,Male,Delhi,North,Premium,4.36,566,0.443,Mobile App
C0056,28,Male,Coimbatore,South,Premium,4.54,222,0.296,Mobile App
C0057,34,Female,Pune,West,Regular,2.15,702,0.423,Web
C0058,43,Male,Jabalpur,Central,Regular,1.13,592,0.638,Mobile App
C0059,26,Female,Noida,North,Budget,0.75,638,0.729,Web
C0060,21,Female,Noida,North,Regular,2.66,116,0.415,Mobile App
C0061,21,Male,Pune,West,Budget,0.95,884,0.769,Mobile App
C0062,27,Male,Guwahati,East,Budget,0.87,119,0.767,Mobile App
C0063,40,Male,Guwahati,East,Budget,0.82,487,0.767,Store
C0064,48,Male,Kolkata,East,Regular,1.86,749,0.413,Mobile App
C0065,40,Female,Pune,West,Regular,2.73,160,0.598,Mobile App
C0066,26,Other,Raipur,Central,Loyal,4.5,462,0.448,Mobile App
C0067,29,Male,Bengaluru,South,Regular,2.75,407,0.706,Web
C0068,18,Female,Nagpur,West,Regular,2.02,630,0.466,Mobile App
C0069,37,Female,Mumbai,West,Loyal,4.72,604,0.598,Mobile App
C0070,30,Female,Hyderabad,South,Loyal,3.24,65,0.571,Mobile App
C0071,18,Other,Coimbatore,South,Budget,0.74,568,0.678,Store
C0072,43,Male,Jaipur,North,Premium,5.41,762,0.266,Web
C0073,28,Female,Jaipur,North,Premium,2.32,787,0.216,Web
C0074,28,Female,Gurgaon,North,Budget,0.61,880,0.838,Store
C0075,55,Female,Bengaluru,South,Budget,0.88,171,0.812,Web
C0076,30,Male,Nagpur,West,Budget,0.61,408,0.802,Mobile App
C0077,47,Female,Gurgaon,North,Regular,1.11,680,0.566,Mobile App
C0078,38,Female,Kolkata,East,Premium,4.42,710,0.394,Mobile App
C0079,39,Male,Noida,North,Premium,4.67,373,0.437,Mobile App
C0080,45,Female,Indore,Central,Premium,3.78,283,0.188,Web
C0081,26,Male,Guwahati,East,Premium,4.91,821,0.29,Mobile App
C0082,38,Other,Bengaluru,South,Budget,0.73,684,0.929,Mobile App
C0083,28,Female,Raipur,Central,Loyal,4.91,890,0.443,Web
C0084,28,Female,Nagpur,West,Premium,3.24,124,0.432,Mobile App
C0085,25,Female,Jaipur,North,Budget,1.44,699,0.708,Mobile App
C0086,26,Female,Ahmedabad,West,Budget,1.46,151,0.726,Web
C0087,18,Male,Delhi,North,Regular,1.46,180,0.538,Mobile App
C0088,36,Male,Guwahati,East,Premium,3.56,200,0.369,Mobile App
C0089,46,Female,Noida,North,Budget,0.72,476,0.73,Web
C0090,25,Male,Mumbai,West,Regular,2.41,379,0.698,Mobile App
C0091,34,Female,Kochi,South,Regular,2.72,170,0.707,Mobile App
C0092,33,Female,Jaipur,North,Budget,0.96,681,0.924,Web
C0093,40,Female,Mumbai,West,Loyal,5.55,114,0.394,Mobile App
C0094,34,Female,Kochi,South,Loyal,5.43,277,0.327,Mobile App
C0095,39,Female,Patna,East,Budget,1.35,669,0.665,Web
C0096,61,Male,Ranchi,East,Premium,5.36,800,0.309,Mobile App
C0097,27,Male,Gurgaon,North,Loyal,6.89,145,0.309,Web
